Author,Author (author),Book / ebook,Book title (read),City,Country,Country (country mapping),Country born,Country mapping,English book title,Favourite,Gender,Language,Paded,State,Vizside,Year,Year born,% Others ratings,Index,Number of pages,Number of Records,Others converted,Stars,ToPad
Agatha Christie,Agatha Christie,Book,Tíz kicsi néger,Torquay,United Kingdom,United Kingdom,United Kingdom,UK,And Then There Were None,No,Female,Hungarian,1,,Gender,2011,1890,95,1,230,1,4.75,5,1
Agatha Christie,Agatha Christie,Book,Az Ackroyd-gyilkosság,Torquay,United Kingdom,United Kingdom,United Kingdom,UK,The Murder of Roger Ackroyd,No,Female,Hungarian,1,,Gender,2015,1890,93,2,328,1,4.65,4,1
Agatha Christie,Agatha Christie,Book,Gyilkosság az Orient Expressen,Torquay,United Kingdom,United Kingdom,United Kingdom,UK,Murder on the Orient Express,No,Female,Hungarian,1,,Gender,2017,1890,94,3,264,1,4.7,5,1
Agatha Christie,Agatha Christie,Ebook,Az ABC-gyilkosságok,Torquay,United Kingdom,United Kingdom,United Kingdom,UK,The ABC Murders,No,Female,Hungarian,1,,Gender,2018,1890,90,4,292,1,4.5,4,1
Albert - László Barabási,Albert - László Barabási,Book,Villanások,Cârța,Romania,Romania,Romania,Europe other,Bursts,No,Male,Hungarian,1,Hargitha,Gender,2010,1967,76,5,336,1,3.8,2.5,1
Alberto Moravia,Alberto Moravia,Book,Az unalom,Rome,Italy,Italy,Italy,Europe other,Boredom,Yes,Male,Hungarian,1,,Gender,2011,1907,82,6,334,1,4.1,5,1
Alberto Moravia,Alberto Moravia,Book,A leselkedő,Rome,Italy,Italy,Italy,Europe other,The Voyeur,No,Male,Hungarian,1,,Gender,2012,1907,84,7,236,1,4.2,4,1
Alberto Moravia,Alberto Moravia,Ebook,A megvetés,Rome,Italy,Italy,Italy,Europe other,Contempt,No,Male,Hungarian,1,,Gender,2016,1907,81,8,246,1,4.05,3,1
Alessandro Baricco,Alessandro Baricco,Ebook,Selyem,Turin,Italy,Italy,Italy,Europe other,Silk,No,Male,Hungarian,1,,Gender,2017,1958,85,9,104,1,4.25,4,1
Alexandre Dumas,Alexandre Dumas,Book,Monte Cristo grófja,Villers-Cotterêts,France,France,France,France,The Count of Monte Cristo,Yes,Male,Hungarian,1,,Gender,2012,1870,94,10,1042,1,4.7,5,1
Alinda Veiszer,Alinda Veiszer,Book,Bridge generáció,Budapest,Hungary,Hungary,Hungary,Hungary,Bridge Generation,No,Female,Hungarian,1,,Gender,2014,1980,81,11,200,1,4.05,4.5,1
Amy Schumer,Amy Schumer,Ebook,The ​Girl with the Lower Back Tattoo,New York,USA,USA,USA,USA,The ​Girl with the Lower Back Tattoo,No,Female,English,1,New York,Gender,2016,1981,83,12,320,1,4.15,5,1
András Cserna-Szabó,András Cserna-Szabó,Ebook,Puszibolt,Szentes,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,1,,Gender,2014,1974,84,13,262,1,4.2,4,1
André Aciman,André Aciman,Book,Szólíts a neveden,Alexandria,Egypt,Egypt,Egypt,World other,Call Me by Your Name,No,Male,Hungarian,1,,Gender,2018,1951,84,14,304,1,4.2,3.5,1
Anna Gavalda,Anna Gavalda,Book,Együtt lehetnénk,Boulogne-Billancourt,France,France,France,France,Hunting and Gathering,No,Female,Hungarian,1,,Gender,2010,1970,91,15,628,1,4.55,3.5,1
Anna Szabó T.,Anna Szabó T.,Ebook,Törésteszt,Cluj-Napoca,Romania,Romania,Romania,Europe other,-,No,Female,Hungarian,1,,Gender,2017,1972,81,16,248,1,4.05,3.5,1
Antal Szerb,Antal Szerb,Book,Utas és holdvilág,Budapest,Hungary,Hungary,Hungary,Hungary,Journey by Moonlight,No,Male,Hungarian,1,,Gender,2011,1901,90,17,392,1,4.5,4.5,1
Antal Szerb,Antal Szerb,Ebook,A Pendragon legenda,Budapest,Hungary,Hungary,Hungary,Hungary,The Pendragon Legend,No,Male,Hungarian,1,,Gender,2013,1901,83,18,278,1,4.15,4,1
Attila Bartis,Attila Bartis,Book,Nyugalom,Târgu Mureș,Romania,Romania,Romania,Europe other,Tranquility,Yes,Male,Hungarian,1,,Gender,2012,1968,89,19,326,1,4.45,5,1
Attila Bartis,Attila Bartis,Book,A vége,Târgu Mureș,Romania,Romania,Romania,Europe other,-,Yes,Male,Hungarian,1,,Gender,2015,1968,94,20,600,1,4.7,5,1
Attila Bartis,Attila Bartis,Book,A vége,Târgu Mureș,Romania,Romania,Romania,Europe other,-,Yes,Male,Hungarian,1,,Gender,2016,1968,94,21,600,1,4.7,5,1
Attila Bartis,Attila Bartis,Ebook,A kéklő pára,Târgu Mureș,Romania,Romania,Romania,Europe other,-,No,Male,Hungarian,1,,Gender,2016,1968,84,22,110,1,4.2,4.5,1
Audrey Niffenegger,Audrey Niffenegger,Book,The ​Time Traveler's Wife,South Haven,USA,USA,USA,USA,The ​Time Traveler's Wife,Yes,Female,English,1,Michigan,Gender,2010,1963,85,24,616,1,4.25,5,1
Audrey Niffenegger,Audrey Niffenegger,Book,Her ​Fearful Symmetry,South Haven,USA,USA,USA,USA,Her ​Fearful Symmetry,No,Female,English,1,Michigan,Gender,2010,1963,82,25,486,1,4.1,5,1
Avery Corman,Avery Corman,Book,Kramer kontra Kramer,New York,USA,USA,USA,USA,Kramer vs. Kramer,No,Male,Hungarian,1,New York,Gender,2010,1935,85,26,254,1,4.25,4.5,1
Aziz Ansari,Aziz Ansari,Ebook,Modern Romance,Columbia,USA,USA,USA,USA,Modern Romance,No,Male,English,1,South Carolina,Gender,2018,1983,84,27,278,1,4.2,4,1
Balázs Lévai,Balázs Lévai,Ebook,Lovasi,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,1,,Gender,2019,1968,91,28,432,1,4.55,5,1
Bernhard Schlink,Bernhard Schlink,Ebook,The Reader,Großdornberg,Germany,Germany,Germany,Europe other,The Reader,No,Male,English,1,,Gender,2016,1944,82,29,216,1,4.1,4,1
Bohumil Hrabal,Bohumil Hrabal,Book,Őfelsége pincére voltam,Brno,Czech Republic,Czech Republic,Czech Republic,Europe other,I Served the King of England,No,Male,Hungarian,1,,Gender,2013,1914,90,30,270,1,4.5,4,1
Bohumil Hrabal,Bohumil Hrabal,Book,Sörgyári capriccio,Brno,Czech Republic,Czech Republic,Czech Republic,Europe other,Cutting It Short,No,Male,Hungarian,1,,Gender,2014,1914,85,31,138,1,4.25,4,1
Bohumil Hrabal,Bohumil Hrabal,Ebook,Táncórák idősebbeknek és haladóknak,Brno,Czech Republic,Czech Republic,Czech Republic,Europe other,Dancing Lessons for the Advanced in Age,No,Male,Hungarian,1,,Gender,2016,1914,83,32,104,1,4.15,4,1
Boris Vian,Boris Vian,Ebook,Tajtékos napok,Ville-d'Avray,France,France,France,France,Foam of the Days,No,Male,Hungarian,1,,Gender,2012,1920,84,33,260,1,4.2,3.5,1
Bret Easton Ellis,Bret Easton Ellis,Ebook,Nullánál is kevesebb,Los Angeles,USA,USA,USA,USA,Less than Zero,No,Male,Hungarian,1,California,Gender,2012,1964,78,34,212,1,3.9,4,1
Catana Chetwynd,Catana Chetwynd,Ebook,Little Moments of Love,Saratoga,USA,USA,USA,USA,Little Moments of Love,No,Female,English,1,New York,Gender,2018,1994,96,35,160,1,4.8,5,1
Charles Webb,Charles Webb,Ebook,The Graduate,San Francisco,USA,USA,USA,USA,The Graduate,No,Male,English,1,California,Gender,2013,1939,65,36,272,1,3.25,4,1
Charlotte Brontë,Charlotte Brontë,Book,Jane Eyre,Thornton,United Kingdom,United Kingdom,United Kingdom,UK,Jane Eyre,No,Female,Hungarian,1,,Gender,2013,1816,92,37,450,1,4.6,4,1
Choderlos de Laclos,Choderlos de Laclos,Book,Veszedelmes viszonyok,Amiens,France,France,France,France,Dangerous liaisons,No,Male,Hungarian,1,,Gender,2012,1741,91,38,490,1,4.55,4.5,1
Christopher Moore,Christopher Moore,Ebook,Mocskos meló,Toledo,USA,USA,USA,USA,A Dirty Job,No,Male,Hungarian,1,Ohio,Gender,2013,1957,87,39,322,1,4.35,3.5,1
Daniel Keyes,Daniel Keyes,Ebook,Virágot Algernonnak,New York,USA,USA,USA,USA,Flowers for Algernon,No,Male,Hungarian,1,New York,Gender,2019,1927,95,40,254,1,4.75,4.5,1
Dániel Varró,Dániel Varró,Book,Szívdesszert,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,1,,Gender,2016,1977,90,41,92,1,4.5,4.5,1
Dániel Varró,Dániel Varró,Book,Mi lett hova?,Budapest,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,1,,Gender,2016,1977,91,42,110,1,4.55,4,1
Daphne du Maurier,Daphne du Maurier,Ebook,A Manderley-ház asszonya,London,United Kingdom,United Kingdom,United Kingdom,UK,Rebecca,No,Female,Hungarian,1,,Gender,2018,1907,91,43,442,1,4.55,5,1
Dénes Krusovszky,Dénes Krusovszky,Ebook,Akik már nem leszünk sosem,Debrecen,Hungary,Hungary,Hungary,Hungary,-,No,Male,Hungarian,1,,Gender,2018,1982,89,44,544,1,4.45,4,1
Dezső Kosztolányi,Dezső Kosztolányi,Ebook,Esti Kornél,Subotica,Serbia,Serbia,Serbia,Europe other,-,No,Male,Hungarian,1,,Gender,2012,1886,89,45,234,1,4.45,4.5,1
Donna Tartt,Donna Tartt,Book,Az Aranypinty,Greenwood,USA,USA,USA,USA,The Goldfinch,No,Female,Hungarian,1,Mississippi,Gender,2017,1963,86,46,798,1,4.3,4.5,1
